
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 3173
[  7%]   step 3174
[  7%]   step 3175
[  7%]   step 3176
[  7%]   step 3177
[  7%]   step 3178
[  7%]   step 3179
[  7%]   step 3180
[  7%]   step 3181
[  7%]   step 3182
[  7%]   step 3183
[  7%]   step 3184
[  7%]   step 3185
[  7%]   step 3186
[  7%]   step 3187
[  7%]   step 3188
[  7%]   step 3189
[  7%]   step 3190
[  7%]   step 3191
[  7%]   step 3192
[  7%]   step 3193
[  7%]   step 3194
[  7%]   step 3195
[  7%]   step 3196
[  7%]   step 3197
[  7%]   step 3198
[  7%]   step 3199
[  7%]   step 3200
[  7%]   step 3201
[  7%]   step 3202
[  7%]   step 3203
[  7%]   step 3204
[  7%]   step 3205
[  7%]   step 3206
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 3207
[  7%]   step 3208
[  7%]   step 3209
[  7%]   step 3210
[  7%]   step 3211
[  7%]   step 3212
[  7%]   step 3213
[  7%]   step 3214
[  7%]   step 3215
[  7%]   step 3216
[  7%]   step 3217
[  7%]   step 3218
[  7%]   step 3219
[  7%]   step 3220
[  7%]   step 3221
[  7%]   step 3222
[  7%]   step 3223
[  7%]   step 3224
[  7%]   step 3225
[  7%]   step 3226
[  7%]   step 3227
[  7%]   step 3228
[  7%]   step 3229
[  7%]   step 3230
[  7%]   step 3231
[  7%]   step 3232
[  7%]   step 3233
[  7%]   step 3234
[  7%]   step 3235
[  7%]   step 3236
[  7%]   step 3237
[  7%]   step 3238
[  7%]   step 3239
[  7%]   step 3240
[  7%]   step 3241
[  7%]   step 3242
[  7%]   step 3243
[  7%]   step 3244
[  7%]   step 3245
[  7%]   step 3246
[  7%]   step 3247
[  7%]   step 3248
[  7%]   step 3249
[  7%]   step 3250
[  7%]   step 3251
[  7%]   step 3252
[  7%]   step 3253
[  7%]   step 3254
[  7%]   step 3255
[  7%]   step 3256
[  7%]   step 3257
[  7%]   step 3258
[  7%]   step 3259
[  7%]   step 3260
[  7%]   step 3261
[  7%]   step 3262
[  7%]   step 3263
[  7%]   step 3264
[  7%]   step 3265
[  7%]   step 3266
[  7%]   step 3267
[  7%]   step 3268
[  7%]   step 3269
[  7%]   step 3270
[  7%]   step 3271
[  7%]   step 3272
[  7%]   step 3273
[  7%]   step 3274
[  7%]   step 3275
[  7%]   step 3276
[  7%]   step 3277
[  7%]   step 3278
[  7%]   step 3279
[  7%]   step 3280
[  7%]   step 3281
[  7%]   step 3282
[  7%]   step 3283
[  7%]   step 3284
[  7%]   step 3285
[  7%]   step 3286
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 3287
[  7%]   step 3288
[  7%]   step 3289
[  7%]   step 3290
[  7%]   step 3291
[  7%]   step 3292
[  7%]   step 3293
[  7%]   step 3294
[  7%]   step 3295
[  7%]   step 3296
[  7%]   step 3297
[  7%]   step 3298
[  7%]   step 3299
[  7%]   step 3300
[  7%]   step 3301
[  7%]   step 3302
[  7%]   step 3303
[  7%]   step 3304
[  7%]   step 3305
[  7%]   step 3306
[  7%]   step 3307
[  7%]   step 3308
[  7%]   step 3309
[  7%]   step 3310
[  7%]   step 3311
[  7%]   step 3312
[  7%]   step 3313
[  7%]   step 3314
[  7%]   step 3315
[  7%]   step 3316
[  7%]   step 3317
[  7%]   step 3318
[  7%]   step 3319
[  7%]   step 3320
[  7%]   step 3321
[  7%]   step 3322
[  7%]   step 3323
[  7%]   step 3324
[  7%]   step 3325
[  7%]   step 3326
[  7%]   step 3327
[  7%]   step 3328
[  7%]   step 3329
[  7%]   step 3330
[  7%]   step 3331
[  7%]   step 3332
[  7%]   step 3333
[  7%]   step 3334
[  7%]   step 3335
[  7%]   step 3336
[  7%]   step 3337
[  7%]   step 3338
[  7%]   step 3339
[  7%]   step 3340
[  7%]   step 3341
[  7%]   step 3342
[  7%]   step 3343
[  7%]   step 3344
[  7%]   step 3345
[  7%]   step 3346
[  7%]   step 3347
[  7%]   step 3348
[  7%]   step 3349
[  7%]   step 3350
[  7%]   step 3351
[  7%]   step 3352
[  7%]   step 3353
[  7%]   step 3354
[  7%]   step 3355
[  7%]   step 3356
[  7%]   step 3357
[  7%]   step 3358
[  7%]   step 3359
[  7%]   step 3360
[  7%]   step 3361
[  7%]   step 3362
[  7%]   step 3363
[  7%]   step 3364
[  7%]   step 3365
[  7%]   step 3366
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 3367
[  7%]   step 3368
[  7%]   step 3369
[  7%]   step 3370
[  7%]   step 3371
[  7%]   step 3372
[  7%]   step 3373
[  7%]   step 3374
[  7%]   step 3375
[  7%]   step 3376
[  7%]   step 3377
[  7%]   step 3378
[  7%]   step 3379
[  7%]   step 3380
[  7%]   step 3381
[  7%]   step 3382
[  7%]   step 3383
[  7%]   step 3384
[  7%]   step 3385
[  7%]   step 3386
[  7%]   step 3387
[  7%]   step 3388
[  7%]   step 3389
[  7%]   step 3390
[  7%]   step 3391
[  7%]   step 3392
[  7%]   step 3393
[  7%]   step 3394
[  7%]   step 3395
[  7%]   step 3396
[  7%]   step 3397
[  7%]   step 3398
[  7%]   step 3399
[  7%]   step 3400
[  7%]   step 3401
[  7%]   step 3402
[  7%]   step 3403
[  7%]   step 3404
[  7%]   step 3405
[  7%]   step 3406
[  7%]   step 3407
[  7%]   step 3408
[  7%]   step 3409
[  7%]   step 3410
[  7%]   step 3411
[  7%]   step 3412
[  7%]   step 3413
[  7%]   step 3414
[  7%]   step 3415
[  7%]   step 3416
[  7%]   step 3417
[  7%]   step 3418
[  7%]   step 3419
[  7%]   step 3420
[  7%]   step 3421
[  7%]   step 3422
[  7%]   step 3423
[  7%]   step 3424
[  7%]   step 3425
[  7%]   step 3426
[  7%]   step 3427
[  7%]   step 3428
[  7%]   step 3429
[  7%]   step 3430
[  7%]   step 3431
[  7%]   step 3432
[  7%]   step 3433
[  7%]   step 3434
[  7%]   step 3435
[  7%]   step 3436
[  7%]   step 3437
[  7%]   step 3438
[  7%]   step 3439
[  7%]   step 3440
[  7%]   step 3441
[  7%]   step 3442
[  7%]   step 3443
[  7%]   step 3444
[  7%]   step 3445
[  7%]   step 3446
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 3447
[  7%]   step 3448
[  7%]   step 3449
[  7%]   step 3450
[  7%]   step 3451
[  7%]   step 3452
[  7%]   step 3453
[  7%]   step 3454
[  7%]   step 3455
[  7%]   step 3456
[  7%]   step 3457
[  7%]   step 3458
[  7%]   step 3459
[  7%]   step 3460
[  7%]   step 3461
[  7%]   step 3462
[  7%]   step 3463
[  7%]   step 3464
[  7%]   step 3465
[  7%]   step 3466
[  7%]   step 3467
[  7%]   step 3468
[  7%]   step 3469
[  7%]   step 3470
[  7%]   step 3471
[  7%]   step 3472
[  7%]   step 3473
[  7%]   step 3474
[  7%]   step 3475
[  7%]   step 3476
[  7%]   step 3477
[  7%]   step 3478
[  7%]   step 3479
[  7%]   step 3480
[  7%]   step 3481
[  7%]   step 3482
[  7%]   step 3483
[  7%]   step 3484
[  7%]   step 3485
[  7%]   step 3486
[  7%]   step 3487
[  7%]   step 3488
[  7%]   step 3489
[  7%]   step 3490
[  7%]   step 3491
[  7%]   step 3492
[  7%]   step 3493
[  7%]   step 3494
[  7%]   step 3495
[  7%]   step 3496
[  7%]   step 3497
[  7%]   step 3498
[  7%]   step 3499
[  7%]   step 3500
[  7%]   step 3501
[  7%]   step 3502
[  7%]   step 3503
[  7%]   step 3504
[  7%]   step 3505
[  7%]   step 3506
[  7%]   step 3507
[  7%]   step 3508
[  7%]   step 3509
[  7%]   step 3510
[  7%]   step 3511
[  7%]   step 3512
[  7%]   step 3513
[  7%]   step 3514
[  7%]   step 3515
[  7%]   step 3516
[  7%]   step 3517
[  7%]   step 3518
[  7%]   step 3519
[  7%]   step 3520
[  7%]   step 3521
[  7%]   step 3522
[  7%]   step 3523
[  7%]   step 3524
[  7%]   step 3525
[  7%]   step 3526
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 3527
[  7%]   step 3528
[  7%]   step 3529
[  7%]   step 3530
[  7%]   step 3531
[  7%]   step 3532
[  7%]   step 3533
[  7%]   step 3534
[  7%]   step 3535
[  7%]   step 3536
[  7%]   step 3537
[  7%]   step 3538
[  7%]   step 3539
[  7%]   step 3540
[  7%]   step 3541
[  7%]   step 3542
[  7%]   step 3543
[  7%]   step 3544
[  7%]   step 3545
[  7%]   step 3546
[  7%]   step 3547
[  7%]   step 3548
[  7%]   step 3549
[  7%]   step 3550
[  7%]   step 3551
[  7%]   step 3552
[  7%]   step 3553
[  7%]   step 3554
[  7%]   step 3555
[  7%]   step 3556
[  7%]   step 3557
[  7%]   step 3558
[  7%]   step 3559
[  7%]   step 3560
[  7%]   step 3561
[  7%]   step 3562
[  7%]   step 3563
[  7%]   step 3564
[  7%]   step 3565
[  7%]   step 3566
[  7%]   step 3567
[  7%]   step 3568
[  7%]   step 3569
[  7%]   step 3570
[  7%]   step 3571
[  7%]   step 3572
[  7%]   step 3573
[  7%]   step 3574
[  7%]   step 3575
[  7%]   step 3576
[  7%]   step 3577
[  7%]   step 3578
[  7%]   step 3579
[  7%]   step 3580
[  7%]   step 3581
[  7%]   step 3582
[  7%]   step 3583
[  7%]   step 3584
[  7%]   step 3585
[  7%]   step 3586
[  7%]   step 3587
[  7%]   step 3588
[  7%]   step 3589
[  7%]   step 3590
[  7%]   step 3591
[  7%]   step 3592
[  7%]   step 3593
[  7%]   step 3594
[  7%]   step 3595
[  7%]   step 3596
[  7%]   step 3597
[  7%]   step 3598
[  7%]   step 3599
[  7%]   step 3600
[  7%]   step 3601
[  7%]   step 3602
[  7%]   step 3603
[  7%]   step 3604
[  7%]   step 3605
[  8%]   step 3606
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 3607
[  8%]   step 3608
[  8%]   step 3609
[  8%]   step 3610
[  8%]   step 3611
[  8%]   step 3612
[  8%]   step 3613
[  8%]   step 3614
[  8%]   step 3615
[  8%]   step 3616
[  8%]   step 3617
[  8%]   step 3618
[  8%]   step 3619
[  8%]   step 3620
[  8%]   step 3621
[  8%]   step 3622
[  8%]   step 3623
[  8%]   step 3624
[  8%]   step 3625
[  8%]   step 3626
[  8%]   step 3627
[  8%]   step 3628
[  8%]   step 3629
[  8%]   step 3630
[  8%]   step 3631
[  8%]   step 3632
[  8%]   step 3633
[  8%]   step 3634
[  8%]   step 3635
[  8%]   step 3636
[  8%]   step 3637
[  8%]   step 3638
[  8%]   step 3639
[  8%]   step 3640
[  8%]   step 3641
[  8%]   step 3642
[  8%]   step 3643
[  8%]   step 3644
[  8%]   step 3645
[  8%]   step 3646
[  8%]   step 3647
[  8%]   step 3648
[  8%]   step 3649
[  8%]   step 3650
[  8%]   step 3651
[  8%]   step 3652
[  8%]   step 3653
[  8%]   step 3654
[  8%]   step 3655
[  8%]   step 3656
[  8%]   step 3657
[  8%]   step 3658
[  8%]   step 3659
[  8%]   step 3660
[  8%]   step 3661
[  8%]   step 3662
[  8%]   step 3663
[  8%]   step 3664
[  8%]   step 3665
[  8%]   step 3666
[  8%]   step 3667
[  8%]   step 3668
[  8%]   step 3669
[  8%]   step 3670
[  8%]   step 3671
[  8%]   step 3672
[  8%]   step 3673
[  8%]   step 3674
[  8%]   step 3675
[  8%]   step 3676
[  8%]   step 3677
[  8%]   step 3678
[  8%]   step 3679
[  8%]   step 3680
[  8%]   step 3681
[  8%]   step 3682
[  8%]   step 3683
[  8%]   step 3684
[  8%]   step 3685
[  8%]   step 3686
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 3687
[  8%]   step 3688
[  8%]   step 3689
[  8%]   step 3690
[  8%]   step 3691
[  8%]   step 3692
[  8%]   step 3693
[  8%]   step 3694
[  8%]   step 3695
[  8%]   step 3696
[  8%]   step 3697
[  8%]   step 3698
[  8%]   step 3699
[  8%]   step 3700
[  8%]   step 3701
[  8%]   step 3702
[  8%]   step 3703
[  8%]   step 3704
[  8%]   step 3705
[  8%]   step 3706
[  8%]   step 3707
[  8%]   step 3708
[  8%]   step 3709
[  8%]   step 3710
[  8%]   step 3711
[  8%]   step 3712
[  8%]   step 3713
[  8%]   step 3714
[  8%]   step 3715
[  8%]   step 3716
[  8%]   step 3717
[  8%]   step 3718
[  8%]   step 3719
[  8%]   step 3720
[  8%]   step 3721
[  8%]   step 3722
[  8%]   step 3723
[  8%]   step 3724
[  8%]   step 3725
[  8%]   step 3726
[  8%]   step 3727
[  8%]   step 3728
[  8%]   step 3729
[  8%]   step 3730
[  8%]   step 3731
[  8%]   step 3732
[  8%]   step 3733
[  8%]   step 3734
[  8%]   step 3735
[  8%]   step 3736
[  8%]   step 3737
[  8%]   step 3738
[  8%]   step 3739
[  8%]   step 3740
[  8%]   step 3741
[  8%]   step 3742
[  8%]   step 3743
[  8%]   step 3744
[  8%]   step 3745
[  8%]   step 3746
[  8%]   step 3747
[  8%]   step 3748
[  8%]   step 3749
[  8%]   step 3750
[  8%]   step 3751
[  8%]   step 3752
[  8%]   step 3753
[  8%]   step 3754
[  8%]   step 3755
[  8%]   step 3756
[  8%]   step 3757
[  8%]   step 3758
[  8%]   step 3759
[  8%]   step 3760
[  8%]   step 3761
[  8%]   step 3762
[  8%]   step 3763
[  8%]   step 3764
[  8%]   step 3765
[  8%]   step 3766
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 3767
[  8%]   step 3768
[  8%]   step 3769
[  8%]   step 3770
[  8%]   step 3771
[  8%]   step 3772
[  8%]   step 3773
[  8%]   step 3774
[  8%]   step 3775
[  8%]   step 3776
[  8%]   step 3777
[  8%]   step 3778
[  8%]   step 3779
[  8%]   step 3780
[  8%]   step 3781
[  8%]   step 3782
[  8%]   step 3783
[  8%]   step 3784
[  8%]   step 3785
[  8%]   step 3786
[  8%]   step 3787
[  8%]   step 3788
[  8%]   step 3789
[  8%]   step 3790
[  8%]   step 3791
[  8%]   step 3792
[  8%]   step 3793
[  8%]   step 3794
[  8%]   step 3795
[  8%]   step 3796
[  8%]   step 3797
[  8%]   step 3798
[  8%]   step 3799
[  8%]   step 3800
[  8%]   step 3801
[  8%]   step 3802
[  8%]   step 3803
[  8%]   step 3804
[  8%]   step 3805
[  8%]   step 3806
[  8%]   step 3807
[  8%]   step 3808
[  8%]   step 3809
[  8%]   step 3810
[  8%]   step 3811
[  8%]   step 3812
[  8%]   step 3813
[  8%]   step 3814
[  8%]   step 3815
[  8%]   step 3816
[  8%]   step 3817
[  8%]   step 3818
[  8%]   step 3819
[  8%]   step 3820
[  8%]   step 3821
[  8%]   step 3822
[  8%]   step 3823
[  8%]   step 3824
[  8%]   step 3825
[  8%]   step 3826
[  8%]   step 3827
[  8%]   step 3828
[  8%]   step 3829
[  8%]   step 3830
[  8%]   step 3831
[  8%]   step 3832
[  8%]   step 3833
[  8%]   step 3834
[  8%]   step 3835
[  8%]   step 3836
[  8%]   step 3837
[  8%]   step 3838
[  8%]   step 3839
[  8%]   step 3840
[  8%]   step 3841
[  8%]   step 3842
[  8%]   step 3843
[  8%]   step 3844
[  8%]   step 3845
[  8%]   step 3846
[  8%]   step 3847
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 3848
[  8%]   step 3849
[  8%]   step 3850
[  8%]   step 3851
[  8%]   step 3852
[  8%]   step 3853
[  8%]   step 3854
[  8%]   step 3855
[  8%]   step 3856
[  8%]   step 3857
[  8%]   step 3858
[  8%]   step 3859
[  8%]   step 3860
[  8%]   step 3861
[  8%]   step 3862
[  8%]   step 3863
[  8%]   step 3864
[  8%]   step 3865
[  8%]   step 3866
[  8%]   step 3867
[  8%]   step 3868
[  8%]   step 3869
[  8%]   step 3870
[  8%]   step 3871
[  8%]   step 3872
[  8%]   step 3873
[  8%]   step 3874
[  8%]   step 3875
[  8%]   step 3876
[  8%]   step 3877
[  8%]   step 3878
[  8%]   step 3879
[  8%]   step 3880
[  8%]   step 3881
[  8%]   step 3882
[  8%]   step 3883
[  8%]   step 3884
[  8%]   step 3885
[  8%]   step 3886
[  8%]   step 3887
[  8%]   step 3888
[  8%]   step 3889
[  8%]   step 3890
[  8%]   step 3891
[  8%]   step 3892
[  8%]   step 3893
[  8%]   step 3894
[  8%]   step 3895
[  8%]   step 3896
[  8%]   step 3897
[  8%]   step 3898
[  8%]   step 3899
[  8%]   step 3900
[  8%]   step 3901
[  8%]   step 3902
[  8%]   step 3903
[  8%]   step 3904
[  8%]   step 3905
[  8%]   step 3906
[  8%]   step 3907
[  8%]   step 3908
[  8%]   step 3909
[  8%]   step 3910
[  8%]   step 3911
[  8%]   step 3912
[  8%]   step 3913
[  8%]   step 3914
[  8%]   step 3915
[  8%]   step 3916
[  8%]   step 3917
[  8%]   step 3918
[  8%]   step 3919
[  8%]   step 3920
[  8%]   step 3921
[  8%]   step 3922
[  8%]   step 3923
[  8%]   step 3924
[  8%]   step 3925
[  8%]   step 3926
[  8%]   step 3927
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 3928
[  8%]   step 3929
[  8%]   step 3930
[  8%]   step 3931
[  8%]   step 3932
[  8%]   step 3933
[  8%]   step 3934
[  8%]   step 3935
[  8%]   step 3936
[  8%]   step 3937
[  8%]   step 3938
[  8%]   step 3939
[  8%]   step 3940
[  8%]   step 3941
[  8%]   step 3942
[  8%]   step 3943
[  8%]   step 3944
[  8%]   step 3945
[  8%]   step 3946
[  8%]   step 3947
[  8%]   step 3948
[  8%]   step 3949
[  8%]   step 3950
[  8%]   step 3951
[  8%]   step 3952
[  8%]   step 3953
[  8%]   step 3954
[  8%]   step 3955
[  8%]   step 3956
[  8%]   step 3957
[  8%]   step 3958
[  8%]   step 3959
[  8%]   step 3960
[  8%]   step 3961
[  8%]   step 3962
[  8%]   step 3963
[  8%]   step 3964
[  8%]   step 3965
[  8%]   step 3966
[  8%]   step 3967
[  8%]   step 3968
[  8%]   step 3969
[  8%]   step 3970
[  8%]   step 3971
[  8%]   step 3972
[  8%]   step 3973
[  8%]   step 3974
[  8%]   step 3975
[  8%]   step 3976
[  8%]   step 3977
[  8%]   step 3978
[  8%]   step 3979
[  8%]   step 3980
[  8%]   step 3981
[  8%]   step 3982
[  8%]   step 3983
[  8%]   step 3984
[  8%]   step 3985
[  8%]   step 3986
[  8%]   step 3987
[  8%]   step 3988
[  8%]   step 3989
[  8%]   step 3990
[  8%]   step 3991
[  8%]   step 3992
[  8%]   step 3993
[  8%]   step 3994
[  8%]   step 3995
[  8%]   step 3996
[  8%]   step 3997
[  8%]   step 3998
[  8%]   step 3999
[  8%]   step 4000
[  8%]   step 4001
[  8%]   step 4002
[  8%]   step 4003
[  8%]   step 4004
[  8%]   step 4005
[  8%]   step 4006
[  8%]   step 4007
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4008
[  8%]   step 4009
[  8%]   step 4010
[  8%]   step 4011
[  8%]   step 4012
[  8%]   step 4013
[  8%]   step 4014
[  8%]   step 4015
[  8%]   step 4016
[  8%]   step 4017
[  8%]   step 4018
[  8%]   step 4019
[  8%]   step 4020
[  8%]   step 4021
[  8%]   step 4022
[  8%]   step 4023
[  8%]   step 4024
[  8%]   step 4025
[  8%]   step 4026
[  8%]   step 4027
[  8%]   step 4028
[  8%]   step 4029
[  8%]   step 4030
[  8%]   step 4031
[  8%]   step 4032
[  8%]   step 4033
[  8%]   step 4034
[  8%]   step 4035
[  8%]   step 4036
[  8%]   step 4037
[  8%]   step 4038
[  8%]   step 4039
[  8%]   step 4040
[  8%]   step 4041
[  8%]   step 4042
[  8%]   step 4043
[  8%]   step 4044
[  8%]   step 4045
[  8%]   step 4046
[  8%]   step 4047
[  8%]   step 4048
[  8%]   step 4049
[  8%]   step 4050
[  8%]   step 4051
[  8%]   step 4052
[  8%]   step 4053
[  8%]   step 4054
[  8%]   step 4055
[  8%]   step 4056
[  8%]   step 4057
[  8%]   step 4058
[  8%]   step 4059
[  8%]   step 4060
[  8%]   step 4061
[  8%]   step 4062
[  8%]   step 4063
[  8%]   step 4064
[  8%]   step 4065
[  8%]   step 4066
[  8%]   step 4067
[  8%]   step 4068
[  8%]   step 4069
[  8%]   step 4070
[  8%]   step 4071
[  8%]   step 4072
[  8%]   step 4073
[  8%]   step 4074
[  8%]   step 4075
[  8%]   step 4076
[  8%]   step 4077
[  8%]   step 4078
[  8%]   step 4079
[  8%]   step 4080
[  8%]   step 4081
[  8%]   step 4082
[  8%]   step 4083
[  8%]   step 4084
[  8%]   step 4085
[  8%]   step 4086
[  9%]   step 4087
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4088
[  9%]   step 4089
[  9%]   step 4090
[  9%]   step 4091
[  9%]   step 4092
[  9%]   step 4093
[  9%]   step 4094
[  9%]   step 4095
[  9%]   step 4096
[  9%]   step 4097
[  9%]   step 4098
[  9%]   step 4099
[  9%]   step 4100
[  9%]   step 4101
[  9%]   step 4102
[  9%]   step 4103
[  9%]   step 4104
[  9%]   step 4105
[  9%]   step 4106
[  9%]   step 4107
[  9%]   step 4108
[  9%]   step 4109
[  9%]   step 4110
[  9%]   step 4111
[  9%]   step 4112
[  9%]   step 4113
[  9%]   step 4114
[  9%]   step 4115
[  9%]   step 4116
[  9%]   step 4117
[  9%]   step 4118
[  9%]   step 4119
[  9%]   step 4120
[  9%]   step 4121
[  9%]   step 4122
[  9%]   step 4123
[  9%]   step 4124
[  9%]   step 4125
[  9%]   step 4126
[  9%]   step 4127
[  9%]   step 4128
[  9%]   step 4129
[  9%]   step 4130
[  9%]   step 4131
[  9%]   step 4132
[  9%]   step 4133
[  9%]   step 4134
[  9%]   step 4135
[  9%]   step 4136
[  9%]   step 4137
[  9%]   step 4138
[  9%]   step 4139
[  9%]   step 4140
[  9%]   step 4141
[  9%]   step 4142
[  9%]   step 4143
[  9%]   step 4144
[  9%]   step 4145
[  9%]   step 4146
[  9%]   step 4147
[  9%]   step 4148
[  9%]   step 4149
[  9%]   step 4150
[  9%]   step 4151
[  9%]   step 4152
[  9%]   step 4153
[  9%]   step 4154
[  9%]   step 4155
[  9%]   step 4156
[  9%]   step 4157
[  9%]   step 4158
[  9%]   step 4159
[  9%]   step 4160
[  9%]   step 4161
[  9%]   step 4162
[  9%]   step 4163
[  9%]   step 4164
[  9%]   step 4165
[  9%]   step 4166
[  9%]   step 4167
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4168
[  9%]   step 4169
[  9%]   step 4170
[  9%]   step 4171
[  9%]   step 4172
[  9%]   step 4173
[  9%]   step 4174
[  9%]   step 4175
[  9%]   step 4176
[  9%]   step 4177
[  9%]   step 4178
[  9%]   step 4179
[  9%]   step 4180
[  9%]   step 4181
[  9%]   step 4182
[  9%]   step 4183
[  9%]   step 4184
[  9%]   step 4185
[  9%]   step 4186
[  9%]   step 4187
[  9%]   step 4188
[  9%]   step 4189
[  9%]   step 4190
[  9%]   step 4191
[  9%]   step 4192
[  9%]   step 4193
[  9%]   step 4194
[  9%]   step 4195
[  9%]   step 4196
[  9%]   step 4197
[  9%]   step 4198
[  9%]   step 4199
[  9%]   step 4200
[  9%]   step 4201
[  9%]   step 4202
[  9%]   step 4203
[  9%]   step 4204
[  9%]   step 4205
[  9%]   step 4206
[  9%]   step 4207
[  9%]   step 4208
[  9%]   step 4209
[  9%]   step 4210
[  9%]   step 4211
[  9%]   step 4212
[  9%]   step 4213
[  9%]   step 4214
[  9%]   step 4215
[  9%]   step 4216
[  9%]   step 4217
[  9%]   step 4218
[  9%]   step 4219
[  9%]   step 4220
[  9%]   step 4221
[  9%]   step 4222
[  9%]   step 4223
[  9%]   step 4224
[  9%]   step 4225
[  9%]   step 4226
[  9%]   step 4227
[  9%]   step 4228
[  9%]   step 4229
[  9%]   step 4230
[  9%]   step 4231
[  9%]   step 4232
[  9%]   step 4233
[  9%]   step 4234
[  9%]   step 4235
[  9%]   step 4236
[  9%]   step 4237
[  9%]   step 4238
[  9%]   step 4239
[  9%]   step 4240
[  9%]   step 4241
[  9%]   step 4242
[  9%]   step 4243
[  9%]   step 4244
[  9%]   step 4245
[  9%]   step 4246
[  9%]   step 4247
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4248
[  9%]   step 4249
[  9%]   step 4250
[  9%]   step 4251
[  9%]   step 4252
[  9%]   step 4253
[  9%]   step 4254
[  9%]   step 4255
[  9%]   step 4256
[  9%]   step 4257
[  9%]   step 4258
[  9%]   step 4259
[  9%]   step 4260
[  9%]   step 4261
[  9%]   step 4262
[  9%]   step 4263
[  9%]   step 4264
[  9%]   step 4265
[  9%]   step 4266
[  9%]   step 4267
[  9%]   step 4268
[  9%]   step 4269
[  9%]   step 4270
[  9%]   step 4271
[  9%]   step 4272
[  9%]   step 4273
[  9%]   step 4274
[  9%]   step 4275
[  9%]   step 4276
[  9%]   step 4277
[  9%]   step 4278
[  9%]   step 4279
[  9%]   step 4280
[  9%]   step 4281
[  9%]   step 4282
[  9%]   step 4283
[  9%]   step 4284
[  9%]   step 4285
[  9%]   step 4286
[  9%]   step 4287
[  9%]   step 4288
[  9%]   step 4289
[  9%]   step 4290
[  9%]   step 4291
[  9%]   step 4292
[  9%]   step 4293
[  9%]   step 4294
[  9%]   step 4295
[  9%]   step 4296
[  9%]   step 4297
[  9%]   step 4298
[  9%]   step 4299
[  9%]   step 4300
[  9%]   step 4301
[  9%]   step 4302
[  9%]   step 4303
[  9%]   step 4304
[  9%]   step 4305
[  9%]   step 4306
[  9%]   step 4307
[  9%]   step 4308
[  9%]   step 4309
[  9%]   step 4310
[  9%]   step 4311
[  9%]   step 4312
[  9%]   step 4313
[  9%]   step 4314
[  9%]   step 4315
[  9%]   step 4316
[  9%]   step 4317
[  9%]   step 4318
[  9%]   step 4319
[  9%]   step 4320
[  9%]   step 4321
[  9%]   step 4322
[  9%]   step 4323
[  9%]   step 4324
[  9%]   step 4325
[  9%]   step 4326
[  9%]   step 4327
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4328
[  9%]   step 4329
[  9%]   step 4330
[  9%]   step 4331
[  9%]   step 4332
[  9%]   step 4333
[  9%]   step 4334
[  9%]   step 4335
[  9%]   step 4336
[  9%]   step 4337
[  9%]   step 4338
[  9%]   step 4339
[  9%]   step 4340
[  9%]   step 4341
[  9%]   step 4342
[  9%]   step 4343
[  9%]   step 4344
[  9%]   step 4345
[  9%]   step 4346
[  9%]   step 4347
[  9%]   step 4348
[  9%]   step 4349
[  9%]   step 4350
[  9%]   step 4351
[  9%]   step 4352
[  9%]   step 4353
[  9%]   step 4354
[  9%]   step 4355
[  9%]   step 4356
[  9%]   step 4357
[  9%]   step 4358
[  9%]   step 4359
[  9%]   step 4360
[  9%]   step 4361
[  9%]   step 4362
[  9%]   step 4363
[  9%]   step 4364
[  9%]   step 4365
[  9%]   step 4366
[  9%]   step 4367
[  9%]   step 4368
[  9%]   step 4369
[  9%]   step 4370
[  9%]   step 4371
[  9%]   step 4372
[  9%]   step 4373
[  9%]   step 4374
[  9%]   step 4375
[  9%]   step 4376
[  9%]   step 4377
[  9%]   step 4378
[  9%]   step 4379
[  9%]   step 4380
[  9%]   step 4381
[  9%]   step 4382
[  9%]   step 4383
[  9%]   step 4384
[  9%]   step 4385
[  9%]   step 4386
[  9%]   step 4387
[  9%]   step 4388
[  9%]   step 4389
[  9%]   step 4390
[  9%]   step 4391
[  9%]   step 4392
[  9%]   step 4393
[  9%]   step 4394
[  9%]   step 4395
[  9%]   step 4396
[  9%]   step 4397
[  9%]   step 4398
[  9%]   step 4399
[  9%]   step 4400
[  9%]   step 4401
[  9%]   step 4402
[  9%]   step 4403
[  9%]   step 4404
[  9%]   step 4405
