
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8330
[ 19%]   step 8331
[ 19%]   step 8332
[ 19%]   step 8333
[ 19%]   step 8334
[ 19%]   step 8335
[ 19%]   step 8336
[ 19%]   step 8337
[ 19%]   step 8338
[ 19%]   step 8339
[ 19%]   step 8340
[ 19%]   step 8341
[ 19%]   step 8342
[ 19%]   step 8343
[ 19%]   step 8344
[ 19%]   step 8345
[ 19%]   step 8346
[ 19%]   step 8347
[ 19%]   step 8348
[ 19%]   step 8349
[ 19%]   step 8350
[ 19%]   step 8351
[ 19%]   step 8352
[ 19%]   step 8353
[ 19%]   step 8354
[ 19%]   step 8355
[ 19%]   step 8356
[ 19%]   step 8357
[ 19%]   step 8358
[ 19%]   step 8359
[ 19%]   step 8360
[ 19%]   step 8361
[ 19%]   step 8362
[ 19%]   step 8363
[ 19%]   step 8364
[ 19%]   step 8365
[ 19%]   step 8366
[ 19%]   step 8367
[ 19%]   step 8368
[ 19%]   step 8369
[ 19%]   step 8370
[ 19%]   step 8371
[ 19%]   step 8372
[ 19%]   step 8373
[ 19%]   step 8374
[ 19%]   step 8375
[ 19%]   step 8376
[ 19%]   step 8377
[ 19%]   step 8378
[ 19%]   step 8379
[ 19%]   step 8380
[ 19%]   step 8381
[ 19%]   step 8382
[ 19%]   step 8383
[ 19%]   step 8384
[ 19%]   step 8385
[ 19%]   step 8386
[ 19%]   step 8387
[ 19%]   step 8388
[ 19%]   step 8389
[ 19%]   step 8390
[ 19%]   step 8391
[ 19%]   step 8392
[ 19%]   step 8393
[ 19%]   step 8394
[ 19%]   step 8395
[ 19%]   step 8396
[ 19%]   step 8397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8398
[ 19%]   step 8399
[ 19%]   step 8400
[ 19%]   step 8401
[ 19%]   step 8402
[ 19%]   step 8403
[ 19%]   step 8404
[ 19%]   step 8405
[ 19%]   step 8406
[ 19%]   step 8407
[ 19%]   step 8408
[ 19%]   step 8409
[ 19%]   step 8410
[ 19%]   step 8411
[ 19%]   step 8412
[ 19%]   step 8413
[ 19%]   step 8414
[ 19%]   step 8415
[ 19%]   step 8416
[ 19%]   step 8417
[ 19%]   step 8418
[ 19%]   step 8419
[ 19%]   step 8420
[ 19%]   step 8421
[ 19%]   step 8422
[ 19%]   step 8423
[ 19%]   step 8424
[ 19%]   step 8425
[ 19%]   step 8426
[ 19%]   step 8427
[ 19%]   step 8428
[ 19%]   step 8429
[ 19%]   step 8430
[ 19%]   step 8431
[ 19%]   step 8432
[ 19%]   step 8433
[ 19%]   step 8434
[ 19%]   step 8435
[ 19%]   step 8436
[ 19%]   step 8437
[ 19%]   step 8438
[ 19%]   step 8439
[ 19%]   step 8440
[ 19%]   step 8441
[ 19%]   step 8442
[ 19%]   step 8443
[ 19%]   step 8444
[ 19%]   step 8445
[ 19%]   step 8446
[ 19%]   step 8447
[ 19%]   step 8448
[ 19%]   step 8449
[ 19%]   step 8450
[ 19%]   step 8451
[ 19%]   step 8452
[ 19%]   step 8453
[ 19%]   step 8454
[ 19%]   step 8455
[ 19%]   step 8456
[ 19%]   step 8457
[ 19%]   step 8458
[ 19%]   step 8459
[ 19%]   step 8460
[ 19%]   step 8461
[ 19%]   step 8462
[ 19%]   step 8463
[ 19%]   step 8464
[ 19%]   step 8465
[ 19%]   step 8466
[ 19%]   step 8467
[ 19%]   step 8468
[ 19%]   step 8469
[ 19%]   step 8470
[ 19%]   step 8471
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8472
[ 19%]   step 8473
[ 19%]   step 8474
[ 19%]   step 8475
[ 19%]   step 8476
[ 19%]   step 8477
[ 19%]   step 8478
[ 19%]   step 8479
[ 19%]   step 8480
[ 19%]   step 8481
[ 19%]   step 8482
[ 19%]   step 8483
[ 19%]   step 8484
[ 19%]   step 8485
[ 19%]   step 8486
[ 19%]   step 8487
[ 19%]   step 8488
[ 19%]   step 8489
[ 19%]   step 8490
[ 19%]   step 8491
[ 19%]   step 8492
[ 19%]   step 8493
[ 19%]   step 8494
[ 19%]   step 8495
[ 19%]   step 8496
[ 19%]   step 8497
[ 19%]   step 8498
[ 19%]   step 8499
[ 19%]   step 8500
[ 19%]   step 8501
[ 19%]   step 8502
[ 19%]   step 8503
[ 19%]   step 8504
[ 19%]   step 8505
[ 19%]   step 8506
[ 19%]   step 8507
[ 19%]   step 8508
[ 19%]   step 8509
[ 19%]   step 8510
[ 19%]   step 8511
[ 19%]   step 8512
[ 19%]   step 8513
[ 19%]   step 8514
[ 19%]   step 8515
[ 19%]   step 8516
[ 19%]   step 8517
[ 19%]   step 8518
[ 19%]   step 8519
[ 19%]   step 8520
[ 19%]   step 8521
[ 19%]   step 8522
[ 19%]   step 8523
[ 19%]   step 8524
[ 19%]   step 8525
[ 19%]   step 8526
[ 19%]   step 8527
[ 19%]   step 8528
[ 19%]   step 8529
[ 19%]   step 8530
[ 19%]   step 8531
[ 19%]   step 8532
[ 19%]   step 8533
[ 19%]   step 8534
[ 19%]   step 8535
[ 19%]   step 8536
[ 19%]   step 8537
[ 19%]   step 8538
[ 19%]   step 8539
[ 19%]   step 8540
[ 19%]   step 8541
[ 19%]   step 8542
[ 19%]   step 8543
[ 19%]   step 8544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8545
[ 19%]   step 8546
[ 19%]   step 8547
[ 19%]   step 8548
[ 19%]   step 8549
[ 19%]   step 8550
[ 19%]   step 8551
[ 19%]   step 8552
[ 19%]   step 8553
[ 19%]   step 8554
[ 19%]   step 8555
[ 19%]   step 8556
[ 19%]   step 8557
[ 19%]   step 8558
[ 19%]   step 8559
[ 19%]   step 8560
[ 19%]   step 8561
[ 19%]   step 8562
[ 19%]   step 8563
[ 19%]   step 8564
[ 19%]   step 8565
[ 19%]   step 8566
[ 19%]   step 8567
[ 19%]   step 8568
[ 19%]   step 8569
[ 19%]   step 8570
[ 19%]   step 8571
[ 19%]   step 8572
[ 19%]   step 8573
[ 19%]   step 8574
[ 19%]   step 8575
[ 19%]   step 8576
[ 19%]   step 8577
[ 19%]   step 8578
[ 19%]   step 8579
[ 19%]   step 8580
[ 19%]   step 8581
[ 19%]   step 8582
[ 19%]   step 8583
[ 19%]   step 8584
[ 19%]   step 8585
[ 19%]   step 8586
[ 19%]   step 8587
[ 19%]   step 8588
[ 19%]   step 8589
[ 19%]   step 8590
[ 19%]   step 8591
[ 19%]   step 8592
[ 19%]   step 8593
[ 19%]   step 8594
[ 19%]   step 8595
[ 19%]   step 8596
[ 19%]   step 8597
[ 19%]   step 8598
[ 19%]   step 8599
[ 19%]   step 8600
[ 19%]   step 8601
[ 19%]   step 8602
[ 19%]   step 8603
[ 19%]   step 8604
[ 19%]   step 8605
[ 19%]   step 8606
[ 19%]   step 8607
[ 19%]   step 8608
[ 19%]   step 8609
[ 19%]   step 8610
[ 19%]   step 8611
[ 19%]   step 8612
[ 19%]   step 8613
[ 19%]   step 8614
[ 19%]   step 8615
[ 19%]   step 8616
[ 19%]   step 8617
[ 20%]   step 8618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8619
[ 20%]   step 8620
[ 20%]   step 8621
[ 20%]   step 8622
[ 20%]   step 8623
[ 20%]   step 8624
[ 20%]   step 8625
[ 20%]   step 8626
[ 20%]   step 8627
[ 20%]   step 8628
[ 20%]   step 8629
[ 20%]   step 8630
[ 20%]   step 8631
[ 20%]   step 8632
[ 20%]   step 8633
[ 20%]   step 8634
[ 20%]   step 8635
[ 20%]   step 8636
[ 20%]   step 8637
[ 20%]   step 8638
[ 20%]   step 8639
[ 20%]   step 8640
[ 20%]   step 8641
[ 20%]   step 8642
[ 20%]   step 8643
[ 20%]   step 8644
[ 20%]   step 8645
[ 20%]   step 8646
[ 20%]   step 8647
[ 20%]   step 8648
[ 20%]   step 8649
[ 20%]   step 8650
[ 20%]   step 8651
[ 20%]   step 8652
[ 20%]   step 8653
[ 20%]   step 8654
[ 20%]   step 8655
[ 20%]   step 8656
[ 20%]   step 8657
[ 20%]   step 8658
[ 20%]   step 8659
[ 20%]   step 8660
[ 20%]   step 8661
[ 20%]   step 8662
[ 20%]   step 8663
[ 20%]   step 8664
[ 20%]   step 8665
[ 20%]   step 8666
[ 20%]   step 8667
[ 20%]   step 8668
[ 20%]   step 8669
[ 20%]   step 8670
[ 20%]   step 8671
[ 20%]   step 8672
[ 20%]   step 8673
[ 20%]   step 8674
[ 20%]   step 8675
[ 20%]   step 8676
[ 20%]   step 8677
[ 20%]   step 8678
[ 20%]   step 8679
[ 20%]   step 8680
[ 20%]   step 8681
[ 20%]   step 8682
[ 20%]   step 8683
[ 20%]   step 8684
[ 20%]   step 8685
[ 20%]   step 8686
[ 20%]   step 8687
[ 20%]   step 8688
[ 20%]   step 8689
[ 20%]   step 8690
[ 20%]   step 8691
[ 20%]   step 8692
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8693
[ 20%]   step 8694
[ 20%]   step 8695
[ 20%]   step 8696
[ 20%]   step 8697
[ 20%]   step 8698
[ 20%]   step 8699
[ 20%]   step 8700
[ 20%]   step 8701
[ 20%]   step 8702
[ 20%]   step 8703
[ 20%]   step 8704
[ 20%]   step 8705
[ 20%]   step 8706
[ 20%]   step 8707
[ 20%]   step 8708
[ 20%]   step 8709
[ 20%]   step 8710
[ 20%]   step 8711
[ 20%]   step 8712
[ 20%]   step 8713
[ 20%]   step 8714
[ 20%]   step 8715
[ 20%]   step 8716
[ 20%]   step 8717
[ 20%]   step 8718
[ 20%]   step 8719
[ 20%]   step 8720
[ 20%]   step 8721
[ 20%]   step 8722
[ 20%]   step 8723
[ 20%]   step 8724
[ 20%]   step 8725
[ 20%]   step 8726
[ 20%]   step 8727
[ 20%]   step 8728
[ 20%]   step 8729
[ 20%]   step 8730
[ 20%]   step 8731
[ 20%]   step 8732
[ 20%]   step 8733
[ 20%]   step 8734
[ 20%]   step 8735
[ 20%]   step 8736
[ 20%]   step 8737
[ 20%]   step 8738
[ 20%]   step 8739
[ 20%]   step 8740
[ 20%]   step 8741
[ 20%]   step 8742
[ 20%]   step 8743
[ 20%]   step 8744
[ 20%]   step 8745
[ 20%]   step 8746
[ 20%]   step 8747
[ 20%]   step 8748
[ 20%]   step 8749
[ 20%]   step 8750
[ 20%]   step 8751
[ 20%]   step 8752
[ 20%]   step 8753
[ 20%]   step 8754
[ 20%]   step 8755
[ 20%]   step 8756
[ 20%]   step 8757
[ 20%]   step 8758
[ 20%]   step 8759
[ 20%]   step 8760
[ 20%]   step 8761
[ 20%]   step 8762
[ 20%]   step 8763
[ 20%]   step 8764
[ 20%]   step 8765
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8766
[ 20%]   step 8767
[ 20%]   step 8768
[ 20%]   step 8769
[ 20%]   step 8770
[ 20%]   step 8771
[ 20%]   step 8772
[ 20%]   step 8773
[ 20%]   step 8774
[ 20%]   step 8775
[ 20%]   step 8776
[ 20%]   step 8777
[ 20%]   step 8778
[ 20%]   step 8779
[ 20%]   step 8780
[ 20%]   step 8781
[ 20%]   step 8782
[ 20%]   step 8783
[ 20%]   step 8784
[ 20%]   step 8785
[ 20%]   step 8786
[ 20%]   step 8787
[ 20%]   step 8788
[ 20%]   step 8789
[ 20%]   step 8790
[ 20%]   step 8791
[ 20%]   step 8792
[ 20%]   step 8793
[ 20%]   step 8794
[ 20%]   step 8795
[ 20%]   step 8796
[ 20%]   step 8797
[ 20%]   step 8798
[ 20%]   step 8799
[ 20%]   step 8800
[ 20%]   step 8801
[ 20%]   step 8802
[ 20%]   step 8803
[ 20%]   step 8804
[ 20%]   step 8805
[ 20%]   step 8806
[ 20%]   step 8807
[ 20%]   step 8808
[ 20%]   step 8809
[ 20%]   step 8810
[ 20%]   step 8811
[ 20%]   step 8812
[ 20%]   step 8813
[ 20%]   step 8814
[ 20%]   step 8815
[ 20%]   step 8816
[ 20%]   step 8817
[ 20%]   step 8818
[ 20%]   step 8819
[ 20%]   step 8820
[ 20%]   step 8821
[ 20%]   step 8822
[ 20%]   step 8823
[ 20%]   step 8824
[ 20%]   step 8825
[ 20%]   step 8826
[ 20%]   step 8827
[ 20%]   step 8828
[ 20%]   step 8829
[ 20%]   step 8830
[ 20%]   step 8831
[ 20%]   step 8832
[ 20%]   step 8833
[ 20%]   step 8834
[ 20%]   step 8835
[ 20%]   step 8836
[ 20%]   step 8837
[ 20%]   step 8838
[ 20%]   step 8839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8840
[ 20%]   step 8841
[ 20%]   step 8842
[ 20%]   step 8843
[ 20%]   step 8844
[ 20%]   step 8845
[ 20%]   step 8846
[ 20%]   step 8847
[ 20%]   step 8848
[ 20%]   step 8849
[ 20%]   step 8850
[ 20%]   step 8851
[ 20%]   step 8852
[ 20%]   step 8853
[ 20%]   step 8854
[ 20%]   step 8855
[ 20%]   step 8856
[ 20%]   step 8857
[ 20%]   step 8858
[ 20%]   step 8859
[ 20%]   step 8860
[ 20%]   step 8861
[ 20%]   step 8862
[ 20%]   step 8863
[ 20%]   step 8864
[ 20%]   step 8865
[ 20%]   step 8866
[ 20%]   step 8867
[ 20%]   step 8868
[ 20%]   step 8869
[ 20%]   step 8870
[ 20%]   step 8871
[ 20%]   step 8872
[ 20%]   step 8873
[ 20%]   step 8874
[ 20%]   step 8875
[ 20%]   step 8876
[ 20%]   step 8877
[ 20%]   step 8878
[ 20%]   step 8879
[ 20%]   step 8880
[ 20%]   step 8881
[ 20%]   step 8882
[ 20%]   step 8883
[ 20%]   step 8884
[ 20%]   step 8885
[ 20%]   step 8886
[ 20%]   step 8887
[ 20%]   step 8888
[ 20%]   step 8889
[ 20%]   step 8890
[ 20%]   step 8891
[ 20%]   step 8892
[ 20%]   step 8893
[ 20%]   step 8894
[ 20%]   step 8895
[ 20%]   step 8896
[ 20%]   step 8897
[ 20%]   step 8898
[ 20%]   step 8899
[ 20%]   step 8900
[ 20%]   step 8901
[ 20%]   step 8902
[ 20%]   step 8903
[ 20%]   step 8904
[ 20%]   step 8905
[ 20%]   step 8906
[ 20%]   step 8907
[ 20%]   step 8908
[ 20%]   step 8909
[ 20%]   step 8910
[ 20%]   step 8911
[ 20%]   step 8912
[ 20%]   step 8913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8914
[ 20%]   step 8915
[ 20%]   step 8916
[ 20%]   step 8917
[ 20%]   step 8918
[ 20%]   step 8919
[ 20%]   step 8920
[ 20%]   step 8921
[ 20%]   step 8922
[ 20%]   step 8923
[ 20%]   step 8924
[ 20%]   step 8925
[ 20%]   step 8926
[ 20%]   step 8927
[ 20%]   step 8928
[ 20%]   step 8929
[ 20%]   step 8930
[ 20%]   step 8931
[ 20%]   step 8932
[ 20%]   step 8933
[ 20%]   step 8934
[ 20%]   step 8935
[ 20%]   step 8936
[ 20%]   step 8937
[ 20%]   step 8938
[ 20%]   step 8939
[ 20%]   step 8940
[ 20%]   step 8941
[ 20%]   step 8942
[ 20%]   step 8943
[ 20%]   step 8944
[ 20%]   step 8945
[ 20%]   step 8946
[ 20%]   step 8947
[ 20%]   step 8948
[ 20%]   step 8949
[ 20%]   step 8950
[ 20%]   step 8951
[ 20%]   step 8952
[ 20%]   step 8953
[ 20%]   step 8954
[ 20%]   step 8955
[ 20%]   step 8956
[ 20%]   step 8957
[ 20%]   step 8958
[ 20%]   step 8959
[ 20%]   step 8960
[ 20%]   step 8961
[ 20%]   step 8962
[ 20%]   step 8963
[ 20%]   step 8964
[ 20%]   step 8965
[ 20%]   step 8966
[ 20%]   step 8967
[ 20%]   step 8968
[ 20%]   step 8969
[ 20%]   step 8970
[ 20%]   step 8971
[ 20%]   step 8972
[ 20%]   step 8973
[ 20%]   step 8974
[ 20%]   step 8975
[ 20%]   step 8976
[ 20%]   step 8977
[ 20%]   step 8978
[ 20%]   step 8979
[ 20%]   step 8980
[ 20%]   step 8981
[ 20%]   step 8982
[ 20%]   step 8983
[ 20%]   step 8984
[ 20%]   step 8985
[ 20%]   step 8986
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8987
[ 20%]   step 8988
[ 20%]   step 8989
[ 20%]   step 8990
[ 20%]   step 8991
[ 20%]   step 8992
[ 20%]   step 8993
[ 20%]   step 8994
[ 20%]   step 8995
[ 20%]   step 8996
[ 20%]   step 8997
[ 20%]   step 8998
[ 20%]   step 8999
[ 20%]   step 9000
[ 20%]   step 9001
[ 20%]   step 9002
[ 20%]   step 9003
[ 20%]   step 9004
[ 20%]   step 9005
[ 20%]   step 9006
[ 20%]   step 9007
[ 20%]   step 9008
[ 20%]   step 9009
[ 20%]   step 9010
[ 20%]   step 9011
[ 20%]   step 9012
[ 20%]   step 9013
[ 20%]   step 9014
[ 20%]   step 9015
[ 20%]   step 9016
[ 20%]   step 9017
[ 20%]   step 9018
[ 20%]   step 9019
[ 20%]   step 9020
[ 20%]   step 9021
[ 20%]   step 9022
[ 20%]   step 9023
[ 20%]   step 9024
[ 20%]   step 9025
[ 20%]   step 9026
[ 20%]   step 9027
[ 20%]   step 9028
[ 20%]   step 9029
[ 20%]   step 9030
[ 20%]   step 9031
[ 20%]   step 9032
[ 20%]   step 9033
[ 20%]   step 9034
[ 20%]   step 9035
[ 20%]   step 9036
[ 20%]   step 9037
[ 20%]   step 9038
[ 20%]   step 9039
[ 20%]   step 9040
[ 20%]   step 9041
[ 20%]   step 9042
[ 20%]   step 9043
[ 20%]   step 9044
[ 20%]   step 9045
[ 20%]   step 9046
[ 20%]   step 9047
[ 20%]   step 9048
[ 20%]   step 9049
[ 20%]   step 9050
[ 20%]   step 9051
[ 20%]   step 9052
[ 20%]   step 9053
[ 20%]   step 9054
[ 20%]   step 9055
[ 20%]   step 9056
[ 20%]   step 9057
[ 20%]   step 9058
[ 20%]   step 9059
[ 21%]   step 9060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9061
[ 21%]   step 9062
[ 21%]   step 9063
[ 21%]   step 9064
[ 21%]   step 9065
[ 21%]   step 9066
[ 21%]   step 9067
[ 21%]   step 9068
[ 21%]   step 9069
[ 21%]   step 9070
[ 21%]   step 9071
[ 21%]   step 9072
[ 21%]   step 9073
[ 21%]   step 9074
[ 21%]   step 9075
[ 21%]   step 9076
[ 21%]   step 9077
[ 21%]   step 9078
[ 21%]   step 9079
[ 21%]   step 9080
[ 21%]   step 9081
[ 21%]   step 9082
[ 21%]   step 9083
[ 21%]   step 9084
[ 21%]   step 9085
[ 21%]   step 9086
[ 21%]   step 9087
[ 21%]   step 9088
[ 21%]   step 9089
[ 21%]   step 9090
[ 21%]   step 9091
[ 21%]   step 9092
[ 21%]   step 9093
[ 21%]   step 9094
[ 21%]   step 9095
[ 21%]   step 9096
[ 21%]   step 9097
[ 21%]   step 9098
[ 21%]   step 9099
[ 21%]   step 9100
[ 21%]   step 9101
[ 21%]   step 9102
[ 21%]   step 9103
[ 21%]   step 9104
[ 21%]   step 9105
[ 21%]   step 9106
[ 21%]   step 9107
[ 21%]   step 9108
[ 21%]   step 9109
[ 21%]   step 9110
[ 21%]   step 9111
[ 21%]   step 9112
[ 21%]   step 9113
[ 21%]   step 9114
[ 21%]   step 9115
[ 21%]   step 9116
[ 21%]   step 9117
[ 21%]   step 9118
[ 21%]   step 9119
[ 21%]   step 9120
[ 21%]   step 9121
[ 21%]   step 9122
[ 21%]   step 9123
[ 21%]   step 9124
[ 21%]   step 9125
[ 21%]   step 9126
[ 21%]   step 9127
[ 21%]   step 9128
[ 21%]   step 9129
[ 21%]   step 9130
[ 21%]   step 9131
[ 21%]   step 9132
[ 21%]   step 9133
[ 21%]   step 9134
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9135
[ 21%]   step 9136
[ 21%]   step 9137
[ 21%]   step 9138
[ 21%]   step 9139
[ 21%]   step 9140
[ 21%]   step 9141
[ 21%]   step 9142
[ 21%]   step 9143
[ 21%]   step 9144
[ 21%]   step 9145
[ 21%]   step 9146
[ 21%]   step 9147
[ 21%]   step 9148
[ 21%]   step 9149
[ 21%]   step 9150
[ 21%]   step 9151
[ 21%]   step 9152
[ 21%]   step 9153
[ 21%]   step 9154
[ 21%]   step 9155
[ 21%]   step 9156
[ 21%]   step 9157
[ 21%]   step 9158
[ 21%]   step 9159
[ 21%]   step 9160
[ 21%]   step 9161
[ 21%]   step 9162
[ 21%]   step 9163
[ 21%]   step 9164
[ 21%]   step 9165
[ 21%]   step 9166
[ 21%]   step 9167
[ 21%]   step 9168
[ 21%]   step 9169
[ 21%]   step 9170
[ 21%]   step 9171
[ 21%]   step 9172
[ 21%]   step 9173
[ 21%]   step 9174
[ 21%]   step 9175
[ 21%]   step 9176
[ 21%]   step 9177
[ 21%]   step 9178
[ 21%]   step 9179
[ 21%]   step 9180
[ 21%]   step 9181
[ 21%]   step 9182
[ 21%]   step 9183
[ 21%]   step 9184
[ 21%]   step 9185
[ 21%]   step 9186
[ 21%]   step 9187
[ 21%]   step 9188
[ 21%]   step 9189
[ 21%]   step 9190
[ 21%]   step 9191
[ 21%]   step 9192
[ 21%]   step 9193
[ 21%]   step 9194
[ 21%]   step 9195
[ 21%]   step 9196
[ 21%]   step 9197
[ 21%]   step 9198
[ 21%]   step 9199
[ 21%]   step 9200
[ 21%]   step 9201
[ 21%]   step 9202
[ 21%]   step 9203
[ 21%]   step 9204
[ 21%]   step 9205
[ 21%]   step 9206
[ 21%]   step 9207
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9208
[ 21%]   step 9209
[ 21%]   step 9210
[ 21%]   step 9211
[ 21%]   step 9212
[ 21%]   step 9213
[ 21%]   step 9214
[ 21%]   step 9215
[ 21%]   step 9216
[ 21%]   step 9217
[ 21%]   step 9218
[ 21%]   step 9219
[ 21%]   step 9220
[ 21%]   step 9221
[ 21%]   step 9222
[ 21%]   step 9223
[ 21%]   step 9224
[ 21%]   step 9225
[ 21%]   step 9226
[ 21%]   step 9227
[ 21%]   step 9228
[ 21%]   step 9229
[ 21%]   step 9230
[ 21%]   step 9231
[ 21%]   step 9232
[ 21%]   step 9233
[ 21%]   step 9234
[ 21%]   step 9235
[ 21%]   step 9236
[ 21%]   step 9237
[ 21%]   step 9238
[ 21%]   step 9239
[ 21%]   step 9240
[ 21%]   step 9241
[ 21%]   step 9242
[ 21%]   step 9243
[ 21%]   step 9244
[ 21%]   step 9245
[ 21%]   step 9246
[ 21%]   step 9247
[ 21%]   step 9248
[ 21%]   step 9249
[ 21%]   step 9250
[ 21%]   step 9251
[ 21%]   step 9252
[ 21%]   step 9253
[ 21%]   step 9254
[ 21%]   step 9255
[ 21%]   step 9256
[ 21%]   step 9257
[ 21%]   step 9258
[ 21%]   step 9259
[ 21%]   step 9260
[ 21%]   step 9261
[ 21%]   step 9262
[ 21%]   step 9263
[ 21%]   step 9264
[ 21%]   step 9265
[ 21%]   step 9266
[ 21%]   step 9267
[ 21%]   step 9268
[ 21%]   step 9269
[ 21%]   step 9270
[ 21%]   step 9271
[ 21%]   step 9272
[ 21%]   step 9273
[ 21%]   step 9274
[ 21%]   step 9275
[ 21%]   step 9276
[ 21%]   step 9277
[ 21%]   step 9278
[ 21%]   step 9279
[ 21%]   step 9280
[ 21%]   step 9281
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9282
[ 21%]   step 9283
[ 21%]   step 9284
[ 21%]   step 9285
[ 21%]   step 9286
[ 21%]   step 9287
[ 21%]   step 9288
[ 21%]   step 9289
[ 21%]   step 9290
[ 21%]   step 9291
[ 21%]   step 9292
[ 21%]   step 9293
[ 21%]   step 9294
[ 21%]   step 9295
[ 21%]   step 9296
[ 21%]   step 9297
[ 21%]   step 9298
[ 21%]   step 9299
[ 21%]   step 9300
[ 21%]   step 9301
[ 21%]   step 9302
[ 21%]   step 9303
[ 21%]   step 9304
[ 21%]   step 9305
[ 21%]   step 9306
[ 21%]   step 9307
[ 21%]   step 9308
[ 21%]   step 9309
[ 21%]   step 9310
[ 21%]   step 9311
[ 21%]   step 9312
[ 21%]   step 9313
[ 21%]   step 9314
[ 21%]   step 9315
[ 21%]   step 9316
[ 21%]   step 9317
[ 21%]   step 9318
[ 21%]   step 9319
[ 21%]   step 9320
[ 21%]   step 9321
[ 21%]   step 9322
[ 21%]   step 9323
[ 21%]   step 9324
[ 21%]   step 9325
[ 21%]   step 9326
[ 21%]   step 9327
[ 21%]   step 9328
[ 21%]   step 9329
[ 21%]   step 9330
[ 21%]   step 9331
[ 21%]   step 9332
[ 21%]   step 9333
[ 21%]   step 9334
[ 21%]   step 9335
[ 21%]   step 9336
[ 21%]   step 9337
[ 21%]   step 9338
[ 21%]   step 9339
[ 21%]   step 9340
[ 21%]   step 9341
[ 21%]   step 9342
[ 21%]   step 9343
[ 21%]   step 9344
[ 21%]   step 9345
[ 21%]   step 9346
[ 21%]   step 9347
[ 21%]   step 9348
[ 21%]   step 9349
[ 21%]   step 9350
[ 21%]   step 9351
[ 21%]   step 9352
[ 21%]   step 9353
[ 21%]   step 9354
[ 21%]   step 9355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9356
[ 21%]   step 9357
[ 21%]   step 9358
[ 21%]   step 9359
[ 21%]   step 9360
[ 21%]   step 9361
[ 21%]   step 9362
[ 21%]   step 9363
[ 21%]   step 9364
[ 21%]   step 9365
[ 21%]   step 9366
[ 21%]   step 9367
[ 21%]   step 9368
[ 21%]   step 9369
[ 21%]   step 9370
[ 21%]   step 9371
[ 21%]   step 9372
[ 21%]   step 9373
[ 21%]   step 9374
[ 21%]   step 9375
[ 21%]   step 9376
[ 21%]   step 9377
[ 21%]   step 9378
[ 21%]   step 9379
[ 21%]   step 9380
[ 21%]   step 9381
[ 21%]   step 9382
[ 21%]   step 9383
[ 21%]   step 9384
[ 21%]   step 9385
[ 21%]   step 9386
[ 21%]   step 9387
[ 21%]   step 9388
[ 21%]   step 9389
[ 21%]   step 9390
[ 21%]   step 9391
[ 21%]   step 9392
[ 21%]   step 9393
[ 21%]   step 9394
[ 21%]   step 9395
[ 21%]   step 9396
[ 21%]   step 9397
[ 21%]   step 9398
[ 21%]   step 9399
[ 21%]   step 9400
[ 21%]   step 9401
[ 21%]   step 9402
[ 21%]   step 9403
[ 21%]   step 9404
[ 21%]   step 9405
[ 21%]   step 9406
[ 21%]   step 9407
[ 21%]   step 9408
[ 21%]   step 9409
[ 21%]   step 9410
[ 21%]   step 9411
[ 21%]   step 9412
[ 21%]   step 9413
[ 21%]   step 9414
[ 21%]   step 9415
[ 21%]   step 9416
[ 21%]   step 9417
[ 21%]   step 9418
[ 21%]   step 9419
[ 21%]   step 9420
[ 21%]   step 9421
[ 21%]   step 9422
[ 21%]   step 9423
[ 21%]   step 9424
[ 21%]   step 9425
[ 21%]   step 9426
[ 21%]   step 9427
[ 21%]   step 9428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9429
[ 21%]   step 9430
[ 21%]   step 9431
[ 21%]   step 9432
[ 21%]   step 9433
[ 21%]   step 9434
[ 21%]   step 9435
[ 21%]   step 9436
[ 21%]   step 9437
[ 21%]   step 9438
[ 21%]   step 9439
[ 21%]   step 9440
[ 21%]   step 9441
[ 21%]   step 9442
[ 21%]   step 9443
[ 21%]   step 9444
[ 21%]   step 9445
[ 21%]   step 9446
[ 21%]   step 9447
[ 21%]   step 9448
[ 21%]   step 9449
[ 21%]   step 9450
[ 21%]   step 9451
[ 21%]   step 9452
[ 21%]   step 9453
[ 21%]   step 9454
[ 21%]   step 9455
[ 21%]   step 9456
[ 21%]   step 9457
[ 21%]   step 9458
[ 21%]   step 9459
